Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification,Total_Sales
i8,2024,"Middle East",Black,Petrol,Automatic,2.4,92454,118386.00,8677,High,1027235322.00
"5 Series",2014,"Middle East",Silver,Petrol,Manual,3.3,193006,56363.00,1878,Low,105849714.00
X1,2015,"South America",Blue,Diesel,Automatic,3.7,169138,94948.00,3389,Low,321778772.00
i8,2014,"South America",Black,Diesel,Manual,3.0,79503,64984.00,5106,Low,331808304.00
X6,2020,"Middle East",Black,Petrol,Automatic,4.6,102694,89134.00,9161,High,816556574.00
"3 Series",2021,Europe,Red,Hybrid,Manual,3.3,48443,93579.00,4695,Low,439353405.00
"7 Series",2014,"Middle East",White,Hybrid,Manual,1.6,191167,62516.00,4287,Low,268006092.00
M3,2013,"Middle East",Blue,Hybrid,Manual,2.3,124441,93080.00,6979,Low,649605320.00
M3,2012,Asia,Blue,Electric,Manual,3.1,59715,106799.00,7318,High,781555082.00
"7 Series",2012,"Middle East",Blue,Electric,Manual,3.9,81509,110453.00,3265,Low,360629045.00
X1,2013,"Middle East",Blue,Petrol,Automatic,2.3,197229,103605.00,1284,Low,133028820.00
"7 Series",2018,Africa,Blue,Petrol,Automatic,4.9,179353,83743.00,5076,Low,425079468.00
"3 Series",2011,Europe,White,Electric,Automatic,2.6,14540,30328.00,4360,Low,132230080.00
i8,2024,"North America",Silver,Hybrid,Automatic,3.4,31725,85692.00,3638,Low,311747496.00
X1,2018,"North America",Black,Diesel,Automatic,1.6,55366,94893.00,171,Low,16226703.00
X1,2010,Europe,Black,Electric,Manual,4.6,147607,104754.00,1526,Low,159854604.00
X1,2023,"North America",Black,Electric,Automatic,4.3,94402,52338.00,1818,Low,95150484.00
i8,2024,"Middle East",Grey,Petrol,Manual,2.2,176945,71133.00,3712,Low,264045696.00
X3,2024,Asia,Silver,Petrol,Manual,4.8,29173,60289.00,7710,High,464828190.00
X1,2010,"South America",Red,Diesel,Automatic,2.6,18447,39344.00,7772,High,305781568.00
"3 Series",2014,Europe,White,Hybrid,Automatic,3.9,4318,64579.00,8848,High,571394992.00
X1,2015,Europe,Black,Electric,Manual,4.4,117408,118444.00,395,Low,46785380.00
M5,2015,Europe,White,Petrol,Manual,4.1,154289,66188.00,9951,High,658636788.00
i8,2012,"Middle East",White,Petrol,Automatic,4.7,18803,64391.00,364,Low,23438324.00
M5,2016,"South America",White,Electric,Manual,4.5,184303,33218.00,2859,Low,94970262.00
"3 Series",2018,Europe,Red,Diesel,Manual,5.0,93784,106740.00,398,Low,42482520.00
"7 Series",2020,"South America",Black,Diesel,Automatic,2.1,185458,39432.00,3921,Low,154612872.00
i8,2021,"South America",Blue,Petrol,Automatic,2.6,60409,106759.00,7792,High,831866128.00
i8,2019,Asia,Silver,Petrol,Automatic,3.7,137601,45015.00,4434,Low,199596510.00
i8,2017,"North America",Blue,Hybrid,Automatic,4.1,33338,106667.00,6742,Low,719148914.00
"5 Series",2015,Europe,Black,Diesel,Automatic,3.4,146380,33942.00,1220,Low,41409240.00
M5,2021,"Middle East",Silver,Petrol,Manual,1.8,158910,60717.00,5724,Low,347544108.00
X6,2017,Europe,Red,Petrol,Automatic,4.4,68925,101449.00,8963,High,909287387.00
M3,2021,"North America",Grey,Hybrid,Automatic,4.9,106579,73418.00,2040,Low,149772720.00
i8,2014,"South America",Blue,Electric,Manual,2.9,186497,65060.00,3768,Low,245146080.00
X5,2017,Asia,Silver,Petrol,Automatic,2.3,81670,73274.00,7702,High,564356348.00
"3 Series",2019,"South America",Red,Hybrid,Automatic,1.6,129661,40586.00,1651,Low,67007486.00
X1,2021,"North America",Silver,Hybrid,Automatic,2.3,131445,108107.00,4883,Low,527886481.00
X6,2013,Africa,Black,Diesel,Automatic,3.9,153804,115317.00,5523,Low,636895791.00
X6,2019,Africa,Black,Hybrid,Manual,4.7,57991,51932.00,327,Low,16981764.00
X1,2017,Asia,Silver,Hybrid,Manual,1.8,9101,59738.00,3962,Low,236681956.00
i3,2019,Europe,Black,Petrol,Manual,3.4,26966,118571.00,3768,Low,446775528.00
"7 Series",2021,Europe,Blue,Hybrid,Automatic,3.9,148512,63422.00,8986,High,569910092.00
X3,2011,"North America",Black,Hybrid,Automatic,2.5,139511,37168.00,5499,Low,204386832.00
i3,2021,"Middle East",Red,Diesel,Automatic,3.5,18186,105635.00,1127,Low,119050645.00
X1,2021,Asia,Red,Hybrid,Manual,4.0,38752,119552.00,5485,Low,655742720.00
i8,2014,Asia,White,Diesel,Manual,4.4,130314,35639.00,2799,Low,99753561.00
M3,2018,Europe,Black,Hybrid,Manual,3.1,97253,97324.00,9357,High,910660668.00
X1,2013,Europe,Blue,Electric,Automatic,4.1,130922,52822.00,8833,High,466576726.00
M5,2020,"Middle East",White,Hybrid,Manual,2.6,93969,94689.00,356,Low,33709284.00
i3,2015,"North America",Silver,Hybrid,Manual,2.2,49755,86534.00,7926,High,685868484.00
"7 Series",2024,Africa,Silver,Diesel,Manual,2.2,177640,109434.00,1288,Low,140950992.00
M5,2010,Africa,Black,Petrol,Manual,2.8,185177,70027.00,4578,Low,320583606.00
M3,2018,"North America",Grey,Diesel,Automatic,1.6,120157,117237.00,8586,High,1006596882.00
"3 Series",2010,"North America",Silver,Hybrid,Manual,2.5,136265,98452.00,7885,High,776294020.00
M3,2014,Asia,Grey,Diesel,Manual,3.8,44713,56712.00,1738,Low,98565456.00
"7 Series",2013,"Middle East",Red,Diesel,Automatic,3.8,107778,103737.00,2794,Low,289841178.00
X1,2022,Asia,Grey,Petrol,Automatic,1.8,158495,53776.00,450,Low,24199200.00
X5,2021,Europe,Blue,Electric,Automatic,2.5,159267,67930.00,1636,Low,111133480.00
i3,2022,"South America",Grey,Hybrid,Automatic,3.5,174985,117256.00,1633,Low,191479048.00
"5 Series",2022,Europe,Red,Petrol,Automatic,2.6,52436,64944.00,5749,Low,373363056.00
X6,2023,Europe,Black,Hybrid,Manual,3.0,118642,65469.00,2441,Low,159809829.00
i3,2012,"Middle East",White,Petrol,Manual,4.0,171574,34505.00,3245,Low,111968725.00
"5 Series",2022,Europe,Blue,Petrol,Manual,1.5,199153,117801.00,9807,High,1155274407.00
X1,2015,"South America",White,Hybrid,Automatic,2.5,40390,104445.00,4724,Low,493398180.00
X3,2011,Europe,Blue,Hybrid,Manual,2.0,17853,97419.00,6984,Low,680374296.00
i8,2012,"Middle East",White,Petrol,Automatic,1.9,97697,110826.00,6713,Low,743974938.00
X1,2014,Africa,Silver,Diesel,Automatic,4.9,25752,70903.00,3054,Low,216537762.00
X3,2024,Europe,Black,Electric,Automatic,2.8,175560,57989.00,1171,Low,67905119.00
M5,2018,Europe,Grey,Electric,Automatic,3.3,122375,101165.00,9984,High,1010031360.00
"7 Series",2011,Asia,Grey,Petrol,Automatic,4.1,108596,101241.00,1535,Low,155404935.00
"5 Series",2019,"North America",Red,Diesel,Automatic,1.7,143842,52150.00,6399,Low,333707850.00
"5 Series",2017,Europe,Red,Petrol,Manual,2.3,33003,92479.00,2183,Low,201881657.00
"3 Series",2023,"North America",Grey,Diesel,Automatic,4.4,77275,114474.00,4347,Low,497618478.00
"7 Series",2011,Asia,Blue,Diesel,Automatic,4.5,95753,48790.00,7342,High,358216180.00
M3,2020,Africa,Black,Petrol,Automatic,2.8,140877,58024.00,3842,Low,222928208.00
M3,2022,Europe,Grey,Petrol,Manual,2.8,160092,107369.00,8924,High,958160956.00
X3,2014,"South America",White,Hybrid,Manual,4.1,29824,89522.00,7315,High,654853430.00
"3 Series",2016,Europe,Black,Electric,Manual,2.5,60877,56472.00,2549,Low,143947128.00
"3 Series",2017,Asia,Black,Diesel,Automatic,1.9,187381,86050.00,835,Low,71851750.00
"5 Series",2010,Asia,Blue,Hybrid,Manual,2.4,41747,91955.00,7263,High,667869165.00
"5 Series",2015,Europe,Black,Hybrid,Automatic,2.9,117221,92183.00,1903,Low,175424249.00
"3 Series",2010,"Middle East",Blue,Diesel,Automatic,1.7,149295,109920.00,6039,Low,663806880.00
X3,2011,"South America",Black,Petrol,Automatic,3.2,3555,63102.00,987,Low,62281674.00
X6,2024,Africa,Silver,Hybrid,Automatic,4.1,20712,80949.00,3613,Low,292468737.00
M3,2010,Asia,Blue,Hybrid,Automatic,3.3,141383,84591.00,8926,High,755059266.00
i8,2020,"South America",Grey,Hybrid,Automatic,1.8,52517,38246.00,363,Low,13883298.00
X3,2014,"Middle East",Grey,Petrol,Automatic,3.0,43177,98481.00,8961,High,882488241.00
X5,2019,"North America",Black,Petrol,Manual,4.0,128251,48576.00,2819,Low,136935744.00
"3 Series",2024,Africa,Black,Hybrid,Manual,1.7,175447,81565.00,8031,High,655048515.00
X5,2018,Asia,Grey,Petrol,Automatic,1.7,163846,40124.00,8149,High,326970476.00
X6,2015,Africa,Black,Diesel,Manual,2.8,75754,97287.00,8677,High,844159299.00
X5,2020,"South America",Grey,Hybrid,Automatic,2.2,44749,75453.00,4269,Low,322108857.00
X1,2020,Africa,Grey,Diesel,Manual,4.8,45000,79080.00,3621,Low,286348680.00
i3,2010,"Middle East",Silver,Hybrid,Manual,3.5,163763,57271.00,8319,High,476437449.00
X6,2022,"Middle East",White,Diesel,Manual,2.5,93721,98297.00,4590,Low,451183230.00
"5 Series",2010,"South America",Blue,Diesel,Automatic,4.0,177240,37456.00,2271,Low,85062576.00
i8,2011,Africa,Red,Hybrid,Automatic,2.8,125267,108465.00,9086,High,985512990.00
i3,2018,Asia,Silver,Electric,Automatic,2.0,42039,55187.00,4302,Low,237414474.00
"3 Series",2012,Africa,Grey,Electric,Manual,2.3,102142,42310.00,2538,Low,107382780.00
X5,2024,Asia,Silver,Hybrid,Automatic,3.7,58429,78458.00,2300,Low,180453400.00
"5 Series",2010,"North America",Black,Electric,Manual,1.7,191728,112676.00,8052,High,907267152.00
X3,2014,Asia,Blue,Hybrid,Manual,2.5,148863,64510.00,1693,Low,109215430.00
"3 Series",2016,Europe,Silver,Electric,Manual,2.2,3517,111150.00,5431,Low,603655650.00
"3 Series",2015,"Middle East",Black,Electric,Automatic,2.2,103203,90629.00,503,Low,45586387.00
"3 Series",2021,Europe,Blue,Petrol,Manual,3.9,14099,99184.00,421,Low,41756464.00
X5,2010,"South America",Blue,Diesel,Manual,4.4,18925,82819.00,1701,Low,140875119.00
"3 Series",2014,"North America",Red,Diesel,Automatic,4.0,49607,119039.00,9021,High,1073850819.00
X3,2024,Europe,Silver,Diesel,Manual,3.8,48004,33214.00,9521,High,316230494.00
X6,2014,Asia,Black,Petrol,Manual,4.7,165214,113268.00,1777,Low,201277236.00
X5,2015,Africa,Silver,Petrol,Manual,1.7,40365,119178.00,3290,Low,392095620.00
X5,2012,Africa,Silver,Hybrid,Manual,2.1,121128,74402.00,5427,Low,403779654.00
X3,2014,"North America",Red,Diesel,Manual,3.0,140851,39388.00,8413,High,331371244.00
i8,2016,Africa,Silver,Petrol,Automatic,2.8,73090,31447.00,8134,High,255789898.00
X1,2014,Europe,Blue,Electric,Automatic,3.0,197977,65328.00,3997,Low,261116016.00
i8,2014,"North America",Black,Diesel,Automatic,2.2,147408,104408.00,4135,Low,431727080.00
"7 Series",2014,Asia,Black,Hybrid,Manual,2.0,43518,62793.00,1142,Low,71709606.00
"3 Series",2019,Europe,Blue,Hybrid,Automatic,3.3,21242,59387.00,4677,Low,277752999.00
X5,2019,"Middle East",Silver,Petrol,Automatic,4.7,137693,63480.00,4498,Low,285533040.00
"5 Series",2012,Africa,Grey,Electric,Manual,2.9,31446,53591.00,9961,High,533819951.00
M5,2010,"Middle East",Blue,Hybrid,Automatic,1.7,112536,50314.00,8619,High,433656366.00
M5,2014,"North America",Black,Electric,Manual,4.0,179185,48803.00,5774,Low,281788522.00
"3 Series",2023,"Middle East",Grey,Petrol,Automatic,2.5,97987,52870.00,9979,High,527589730.00
X5,2018,Europe,White,Diesel,Automatic,2.4,33911,69138.00,4366,Low,301856508.00
X1,2023,"Middle East",Grey,Petrol,Automatic,2.6,174282,102510.00,1523,Low,156122730.00
